
InputObject                                SideIndicator
-----------                                -------------
@{Name=RELEASE_TPI}                        <=
@{Name=.venv}                              <=
@{Name=catalogo_work}                      <=
@{Name=site}                               <=
@{Name=app}                                <=
@{Name=REPORT_DELTA}                       <=
@{Name=sql}                                <=
@{Name=.mypy_cache}                        <=
@{Name=tests}                              <=
@{Name=TPI_TYCAN_3.0_full_package}         <=
@{Name=.pytest_cache}                      <=
@{Name=.ruff_cache}                        <=
@{Name=.github}                            <=
@{Name=__pycache__}                        <=
@{Name=README.md}                          <=
@{Name=.gitignore}                         <=
@{Name=alembic.ini}                        <=
@{Name=.editorconfig}                      <=
@{Name=.env.example}                       <=
@{Name=.gitattributes}                     <=
@{Name=.pre-commit-config.yaml}            <=
@{Name=LICENSE}                            <=
@{Name=.flake8}                            <=
@{Name=README_SAVEPOINT.md}                <=
@{Name=mkdocs.yml}                         <=
@{Name=requirements-dev.txt}               <=
@{Name=requirements.txt}                   <=
@{Name=1-installa_scheduler.cmd}           <=
@{Name=2-start_cesarone.cmd}               <=
@{Name=dpi_export.csv}                     <=
@{Name=mypy.ini}                           <=
@{Name=README_portabile_migliorato.md}     <=
@{Name=camelot-t-runner.bundle}            <=
@{Name=SECURITY.md}                        <=
@{Name=TPI_Progetto_2025-10-19.zip}        <=
@{Name=camelot-t-runner.zip}               <=
@{Name=.secrets.baseline}                  <=
@{Name=gh_guardian_setup.ps1}              <=
@{Name=per_chat_LITE_2025-09-14.zip}       <=
@{Name=ruff.toml}                          <=
@{Name=verificatore_hardening.ps1}         <=
@{Name=run_local.ps1}                      <=
@{Name=run_local_detached.ps1}             <=
@{Name=savepoint_workflows.ps1}            <=
@{Name=schede_categorie_DPI_completa.xlsx} <=
@{Name=sec.json}                           <=
@{Name=stop_local.ps1}                     <=
@{Name=t-runner.bundle}                    <=
@{Name=t-runner.zip}                       <=
@{Name=CODEOWNERS}                         <=
@{Name=run_agente0.ps1}                    <=
@{Name=tpi_security.py}                    <=
@{Name=config.yaml}                        <=
@{Name=uvicorn-app.err}                    <=
@{Name=uvicorn-app.out}                    <=
@{Name=tpidb.sqlite3}                      <=
@{Name=tmp_export_dpi.csv}                 <=
@{Name=tpi.db}                             <=
@{Name=tpi_importer.py}                    <=
@{Name=README_TPI_DB_ACCESSORI.txt}        <=
@{Name=test_db_accessori.py.txt}           <=
@{Name=test_db_accessori.py}               <=
@{Name=apply_views_accessori.py}           <=
@{Name=apply_views_lynx_dpi.py}            <=
